Publisher,PublicationType,PublicationTypeFHNW,Version,EmbargoAmount,EmbargoUnit,License,URL,Comments,Last Check
Association for Computing Machinery,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,0,Months,,https://www.acm.org/publications/openaccess#green,"Read&Publish Agreement: alle Beiträge mit Corresponding author von der ZHAW, die zwischen 01.06.2022-31.12.2025 akzeptiert/publiziert wurden/werden, können mit der VoR unter CC BY 4.0 zweitveröffentlicht werden.​ Prüfung auf Corresponding Author kann über ACM Dashboard erfolgen. Angabe des DOIs zur ""published Version"" in der ACM Digital Library​.",02.08.2024
Association for Computing Machinery (ACM),Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,0,Months,,https://www.acm.org/publications/openaccess#green,"Read&Publish Agreement: alle Beiträge mit Corresponding author von der ZHAW, die zwischen 01.06.2022-31.12.2025 akzeptiert/publiziert wurden/werden, können mit der VoR unter CC BY 4.0 zweitveröffentlicht werden.​ Prüfung auf Corresponding Author kann über ACM Dashboard erfolgen. Angabe des DOIs zur ""published Version"" in der ACM Digital Library​.",02.08.2024
ACM Press,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,0,Months,,https://www.acm.org/publications/openaccess#green,"Read&Publish Agreement: alle Beiträge mit Corresponding author von der ZHAW, die zwischen 01.06.2022-31.12.2025 akzeptiert/publiziert wurden/werden, können mit der VoR unter CC BY 4.0 zweitveröffentlicht werden.​ Prüfung auf Corresponding Author kann über ACM Dashboard erfolgen. Angabe des DOIs zur ""published Version"" in der ACM Digital Library​.",02.08.2024
ACM,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,0,Months,,https://www.acm.org/publications/openaccess#green,"Read&Publish Agreement: alle Beiträge mit Corresponding author von der ZHAW, die zwischen 01.06.2022-31.12.2025 akzeptiert/publiziert wurden/werden, können mit der VoR unter CC BY 4.0 zweitveröffentlicht werden.​ Prüfung auf Corresponding Author kann über ACM Dashboard erfolgen. Angabe des DOIs zur ""published Version"" in der ACM Digital Library​.",02.08.2024
AIP Publishing,Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://publishing.aip.org/resources/researchers/rights-and-permissions/sharing-content-online/,Credit line: This content may be downloaded for personal use only. Any other use requires prior permission of the author and the publisher. This material originally appeared in (citation of published book) and may be found at (URL/link for published book/chapter online).,02.08.2024
AIP Publishing LLC,Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://publishing.aip.org/resources/researchers/rights-and-permissions/sharing-content-online/,Credit line: This content may be downloaded for personal use only. Any other use requires prior permission of the author and the publisher. This material originally appeared in (citation of published book) and may be found at (URL/link for published book/chapter online).,02.08.2024
AIP,Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://publishing.aip.org/resources/researchers/rights-and-permissions/sharing-content-online/,Credit line: This content may be downloaded for personal use only. Any other use requires prior permission of the author and the publisher. This material originally appeared in (citation of published book) and may be found at (URL/link for published book/chapter online).,02.08.2024
American Society of Civil Engineers,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,0,Months,,https://ascelibrary.org/author-center/rights-permissions#authors-material,Credit line: This material may be downloaded for personal use only. Any other use requires prior permission of the American Society of Civil Engineers. This material may be found at [URL/link of abstract in the ASCE Library or Civil Engineering Database].,02.08.2024
American Society of Civil Engineers (ASCE),Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,0,Months,,https://ascelibrary.org/author-center/rights-permissions#authors-material,Credit line: This material may be downloaded for personal use only. Any other use requires prior permission of the American Society of Civil Engineers. This material may be found at [URL/link of abstract in the ASCE Library or Civil Engineering Database].,02.08.2024
Bristol University Press,Buch,02 - Monographie,Accepted,36,Months,,https://bristoluniversitypress.co.uk/self-archiving,"Editors can supply the correct document version. This policy does not apply to textbooks, handbooks, edited collections, critical editions or reference works.",02.08.2024
Bristol University Press eBooks,Buch,02 - Monographie,Accepted,36,Months,,https://bristoluniversitypress.co.uk/self-archiving,"Editors can supply the correct document version. This policy does not apply to textbooks, handbooks, edited collections, critical editions or reference works.",18.06.2025
Bristol University Press,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://bristoluniversitypress.co.uk/self-archiving,"Credit line: This is a post-peer-review, pre-copy edited version of a chapter published in  [insert name of Bristol University Press/Policy Press book here]. The definitive publisher-authenticated version [insert complete citation information here] is available online at: [insert DOI link here].",02.08.2024
Bristol University Press eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://bristoluniversitypress.co.uk/self-archiving,"Credit line: This is a post-peer-review, pre-copy edited version of a chapter published in  [insert name of Bristol University Press/Policy Press book here]. The definitive publisher-authenticated version [insert complete citation information here] is available online at: [insert DOI link here].",18.06.2025
Policy Press,Buch,02 - Monographie,Accepted,36,Months,,https://bristoluniversitypress.co.uk/self-archiving,"Editors can supply the correct document version. This policy does not apply to textbooks, handbooks, edited collections, critical editions or reference works.",02.08.2024
Policy Press eBooks,Buch,02 - Monographie,Accepted,36,Months,,https://bristoluniversitypress.co.uk/self-archiving,"Editors can supply the correct document version. This policy does not apply to textbooks, handbooks, edited collections, critical editions or reference works.",18.06.2025
Policy Press,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://bristoluniversitypress.co.uk/self-archiving,"Credit line: This is a post-peer-review, pre-copy edited version of a chapter published in  [insert name of Bristol University Press/Policy Press book here]. The definitive publisher-authenticated version [insert complete citation information here] is available online at: [insert DOI link here].",02.08.2024
Policy Press eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://bristoluniversitypress.co.uk/self-archiving,"Credit line: This is a post-peer-review, pre-copy edited version of a chapter published in  [insert name of Bristol University Press/Policy Press book here]. The definitive publisher-authenticated version [insert complete citation information here] is available online at: [insert DOI link here].",18.06.2025
Brill,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://brill.com/page/selfarchiving/sharing-your-work-selfarchiving,,02.08.2024
Brill Academic Publishers eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://brill.com/page/selfarchiving/sharing-your-work-selfarchiving,,18.06.2025
BRILL eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://brill.com/page/selfarchiving/sharing-your-work-selfarchiving,,18.06.2025
Brill | Nijhoff,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://brill.com/page/selfarchiving/sharing-your-work-selfarchiving,,02.08.2024
Brill | Nijhoff eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://brill.com/page/selfarchiving/sharing-your-work-selfarchiving,,18.06.2025
Brill | Fink,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://brill.com/page/selfarchiving/sharing-your-work-selfarchiving,,02.08.2024
Brill | Fink eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://brill.com/page/selfarchiving/sharing-your-work-selfarchiving,,18.06.2025
Brill | Schöningh,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://brill.com/page/selfarchiving/sharing-your-work-selfarchiving,,02.08.2024
Brill | Schöningh eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://brill.com/page/selfarchiving/sharing-your-work-selfarchiving,,18.06.2025
Brill | Wageningen Academic,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://brill.com/page/selfarchiving/sharing-your-work-selfarchiving,,02.08.2024
Brill Osterreich GmbH,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://brill.com/page/selfarchiving/sharing-your-work-selfarchiving,,02.08.2024
Brill | mentis,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://brill.com/page/selfarchiving/sharing-your-work-selfarchiving,,02.08.2024
Brill | mentis eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://brill.com/page/selfarchiving/sharing-your-work-selfarchiving,,18.06.2025
E.J. Brill eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://brill.com/page/selfarchiving/sharing-your-work-selfarchiving,,18.06.2025
Brill | Sense eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://brill.com/page/selfarchiving/sharing-your-work-selfarchiving,,18.06.2025
Vandenhoeck & Ruprecht,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.vr-elibrary.de/self-archiving,,02.08.2024
Vandenhoeck & Ruprecht eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.vr-elibrary.de/self-archiving,,18.06.2025
Böhlau,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.vr-elibrary.de/self-archiving,,02.08.2024
Böhlau eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.vr-elibrary.de/self-archiving,,18.06.2025
Böhlau Verlag,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.vr-elibrary.de/self-archiving,,02.08.2024
Boehlau Verlag Ges.m.b.H. & Co. KG,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.vr-elibrary.de/self-archiving,,02.08.2024
IEEE,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,0,Months,,https://www.ieee.org/publications/rights/author-posting-policy.html,Copyright statement and DOI of VoR,02.08.2024
Institute of Electrical and Electronics Engineers (IEEE),Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,0,Months,,https://www.ieee.org/publications/rights/author-posting-policy.html,Copyright statement and DOI of VoR,02.08.2024
IEEE Comput. Soc,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,0,Months,,https://www.ieee.org/publications/rights/author-posting-policy.html,Copyright statement and DOI of VoR,02.08.2024
IEEE Comput. Soc. Press,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,0,Months,,https://www.ieee.org/publications/rights/author-posting-policy.html,Copyright statement and DOI of VoR,02.08.2024
IGI Global,Buchbeitrag,04A - Beitrag Sammelband,Published,0,Months,,https://www.igi-global.com/about/rights-permissions/content-reuse/,,02.08.2024
IGI Global eBooks,Buchbeitrag,04A - Beitrag Sammelband,Published,0,Months,,https://www.igi-global.com/about/rights-permissions/content-reuse/,,18.06.2025
IOS Press,Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://www.iospress.com/article-sharing-policy,,02.08.2024
IOS Press eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://www.iospress.com/article-sharing-policy,,18.06.2025
Sage,Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://us.sagepub.com/en-us/nam/book-content-oa-archiving-policy,,02.08.2024
Sage eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://us.sagepub.com/en-us/nam/book-content-oa-archiving-policy,,18.06.2025
SAGE Open,Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://us.sagepub.com/en-us/nam/book-content-oa-archiving-policy,,18.06.2025
SAGE Publications,Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://us.sagepub.com/en-us/nam/book-content-oa-archiving-policy,,02.08.2024
SAGE Publications eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://us.sagepub.com/en-us/nam/book-content-oa-archiving-policy,,18.06.2025
"SAGE Publications, Inc.",Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://us.sagepub.com/en-us/nam/book-content-oa-archiving-policy,,02.08.2024
"SAGE Publications, Inc. eBooks",Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://us.sagepub.com/en-us/nam/book-content-oa-archiving-policy,,18.06.2025
SAGE Publications Ltd,Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://us.sagepub.com/en-us/nam/book-content-oa-archiving-policy,,02.08.2024
SAGE Publications Ltd eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://us.sagepub.com/en-us/nam/book-content-oa-archiving-policy,,18.06.2025
"SAGE Publications, Ltd.",Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://us.sagepub.com/en-us/nam/book-content-oa-archiving-policy,,02.08.2024
SAGE Publishing eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,24,Months,,https://us.sagepub.com/en-us/nam/book-content-oa-archiving-policy,,18.06.2025
John Benjamins,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://benjamins.com/content/authors/rightspolicy,"This manuscript version should include a statement that it is under copyright, and be accompanied by a reference to the published Version of Record, providing information on the book volume in which it appeared, including the DOI and a link to the Version of Record on the publisher’s platform.",02.08.2024
John Benjamins Publishing Company,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://benjamins.com/content/authors/rightspolicy,"This manuscript version should include a statement that it is under copyright, and be accompanied by a reference to the published Version of Record, providing information on the book volume in which it appeared, including the DOI and a link to the Version of Record on the publisher’s platform.",02.08.2024
John Benjamins Publishing Company eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://benjamins.com/content/authors/rightspolicy,"This manuscript version should include a statement that it is under copyright, and be accompanied by a reference to the published Version of Record, providing information on the book volume in which it appeared, including the DOI and a link to the Version of Record on the publisher’s platform.",18.06.2025
Optica,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://opg.optica.org/content/author/portal/item/review-copyright-permissions/#posting,"Credit line: © XXXX [year] Optica Publishing Group. One print or electronic copy may be made for personal use only. Systematic reproduction and distribution, duplication of any material in this paper for a fee or for commercial purposes, or modifications of the content of this paper are prohibited.",18.06.2025
Optica Publishing Group,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://opg.optica.org/content/author/portal/item/review-copyright-permissions/#posting,"Credit line: © XXXX [year] Optica Publishing Group. One print or electronic copy may be made for personal use only. Systematic reproduction and distribution, duplication of any material in this paper for a fee or for commercial purposes, or modifications of the content of this paper are prohibited.",02.08.2024
The Optical Society,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://opg.optica.org/content/author/portal/item/review-copyright-permissions/#posting,"Credit line: © XXXX [year] Optica Publishing Group. One print or electronic copy may be made for personal use only. Systematic reproduction and distribution, duplication of any material in this paper for a fee or for commercial purposes, or modifications of the content of this paper are prohibited.",02.08.2024
Peter Lang,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.peterlang.com/de/repository-policy/,One chapter per book. No textbooks.,02.08.2024
Peter Lang eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.peterlang.com/de/repository-policy/,One chapter per book. No textbooks.,18.06.2025
Peter Lang Verlag eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.peterlang.com/de/repository-policy/,One chapter per book. No textbooks.,18.06.2025
Peter Lang D,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.peterlang.com/de/repository-policy/,One chapter per book. No textbooks.,02.08.2024
Peter Lang D eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.peterlang.com/de/repository-policy/,One chapter per book. No textbooks.,18.06.2025
Peter Lang GmbH eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.peterlang.com/de/repository-policy/,One chapter per book. No textbooks.,18.06.2025
Peter Lang CH eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.peterlang.com/de/repository-policy/,One chapter per book. No textbooks.,18.06.2025
Peter Lang AG eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.peterlang.com/de/repository-policy/,One chapter per book. No textbooks.,18.06.2025
Peter Lang Publishing eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.peterlang.com/de/repository-policy/,One chapter per book. No textbooks.,18.06.2025
Peter Lang Publishing Group eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.peterlang.com/de/repository-policy/,One chapter per book. No textbooks.,18.06.2025
Peter Lang Publishing Inc. eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.peterlang.com/de/repository-policy/,One chapter per book. No textbooks.,18.06.2025
Peter Lang New York,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.peterlang.com/de/repository-policy/,One chapter per book. No textbooks.,18.06.2025
Peter Lang International Academic Publishers eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.peterlang.com/de/repository-policy/,One chapter per book. No textbooks.,18.06.2025
Routledge,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,CC BY-NC-ND,https://www.routledge.com/our-products/open-access-books/publishing-oa-books/chapters,"One chapter per author. Credit line: This is an Accepted Manuscript of a book chapter published by Routledge/CRC Press in [BOOK TITLE] on [date of publication], available online: http://www.routledge.com/[BOOK ISBN URL] or http://www.crcpress.com/[BOOK ISBN URL]. 12 months embargo for STEM-fields.",02.08.2024
Routledge eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,18,Months,CC BY-NC-ND,https://www.routledge.com/our-products/open-access-books/publishing-oa-books/chapters,"One chapter per author. Credit line: This is an Accepted Manuscript of a book chapter published by Routledge/CRC Press in [BOOK TITLE] on [date of publication], available online: http://www.routledge.com/[BOOK ISBN URL] or http://www.crcpress.com/[BOOK ISBN URL]. 12 months embargo for STEM-fields.",18.06.2025
"Routledge, Taylor & Francis Group",Buchbeitrag,04A - Beitrag Sammelband,Accepted,18,Months,CC BY-NC-ND,https://www.routledge.com/our-products/open-access-books/publishing-oa-books/chapters,"One chapter per author. Credit line: This is an Accepted Manuscript of a book chapter published by Routledge/CRC Press in [BOOK TITLE] on [date of publication], available online: http://www.routledge.com/[BOOK ISBN URL] or http://www.crcpress.com/[BOOK ISBN URL]. 12 months embargo for STEM-fields.",18.06.2025
Routledge India,Buchbeitrag,04A - Beitrag Sammelband,Accepted,18,Months,CC BY-NC-ND,https://www.routledge.com/our-products/open-access-books/publishing-oa-books/chapters,"One chapter per author. Credit line: This is an Accepted Manuscript of a book chapter published by Routledge/CRC Press in [BOOK TITLE] on [date of publication], available online: http://www.routledge.com/[BOOK ISBN URL] or http://www.crcpress.com/[BOOK ISBN URL]. 12 months embargo for STEM-fields.",02.08.2024
Routledge-Cavendish,Buchbeitrag,04A - Beitrag Sammelband,Accepted,18,Months,CC BY-NC-ND,https://www.routledge.com/our-products/open-access-books/publishing-oa-books/chapters,"One chapter per author. Credit line: This is an Accepted Manuscript of a book chapter published by Routledge/CRC Press in [BOOK TITLE] on [date of publication], available online: http://www.routledge.com/[BOOK ISBN URL] or http://www.crcpress.com/[BOOK ISBN URL]. 12 months embargo for STEM-fields.",02.08.2024
Taylor & Francis,Buchbeitrag,04A - Beitrag Sammelband,Accepted,18,Months,CC BY-NC-ND,https://www.routledge.com/our-products/open-access-books/publishing-oa-books/chapters,"One chapter per author. Credit line: This is an Accepted Manuscript of a book chapter published by Routledge/CRC Press in [BOOK TITLE] on [date of publication], available online: http://www.routledge.com/[BOOK ISBN URL] or http://www.crcpress.com/[BOOK ISBN URL]. 12 months embargo for STEM-fields.",02.08.2024
Taylor & Francis eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,18,Months,CC BY-NC-ND,https://www.routledge.com/our-products/open-access-books/publishing-oa-books/chapters,"One chapter per author. Credit line: This is an Accepted Manuscript of a book chapter published by Routledge/CRC Press in [BOOK TITLE] on [date of publication], available online: http://www.routledge.com/[BOOK ISBN URL] or http://www.crcpress.com/[BOOK ISBN URL]. 12 months embargo for STEM-fields.",18.06.2025
Taylor & Francis Group eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,18,Months,CC BY-NC-ND,https://www.routledge.com/our-products/open-access-books/publishing-oa-books/chapters,"One chapter per author. Credit line: This is an Accepted Manuscript of a book chapter published by Routledge/CRC Press in [BOOK TITLE] on [date of publication], available online: http://www.routledge.com/[BOOK ISBN URL] or http://www.crcpress.com/[BOOK ISBN URL]. 12 months embargo for STEM-fields.",18.06.2025
Taylor & Francis Ltd eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,18,Months,CC BY-NC-ND,https://www.routledge.com/our-products/open-access-books/publishing-oa-books/chapters,"One chapter per author. Credit line: This is an Accepted Manuscript of a book chapter published by Routledge/CRC Press in [BOOK TITLE] on [date of publication], available online: http://www.routledge.com/[BOOK ISBN URL] or http://www.crcpress.com/[BOOK ISBN URL]. 12 months embargo for STEM-fields.",18.06.2025
"Taylor & Francis, Inc. eBooks",Buchbeitrag,04A - Beitrag Sammelband,Accepted,18,Months,CC BY-NC-ND,https://www.routledge.com/our-products/open-access-books/publishing-oa-books/chapters,"One chapter per author. Credit line: This is an Accepted Manuscript of a book chapter published by Routledge/CRC Press in [BOOK TITLE] on [date of publication], available online: http://www.routledge.com/[BOOK ISBN URL] or http://www.crcpress.com/[BOOK ISBN URL]. 12 months embargo for STEM-fields.",18.06.2025
Taylor and Francis,Buchbeitrag,04A - Beitrag Sammelband,Accepted,18,Months,CC BY-NC-ND,https://www.routledge.com/our-products/open-access-books/publishing-oa-books/chapters,"One chapter per author. Credit line: This is an Accepted Manuscript of a book chapter published by Routledge/CRC Press in [BOOK TITLE] on [date of publication], available online: http://www.routledge.com/[BOOK ISBN URL] or http://www.crcpress.com/[BOOK ISBN URL]. 12 months embargo for STEM-fields.",18.06.2025
Taylor and Francis eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,18,Months,CC BY-NC-ND,https://www.routledge.com/our-products/open-access-books/publishing-oa-books/chapters,"One chapter per author. Credit line: This is an Accepted Manuscript of a book chapter published by Routledge/CRC Press in [BOOK TITLE] on [date of publication], available online: http://www.routledge.com/[BOOK ISBN URL] or http://www.crcpress.com/[BOOK ISBN URL]. 12 months embargo for STEM-fields.",18.06.2025
SPIE,Konferenz: Paper,04B - Beitrag Konferenzschrift,Published,0,Months,,https://www.spiedigitallibrary.org/article-sharing-policies,"Copyright XXXX (year) Society of Photo‑Optical Instrumentation Engineers (SPIE). One print or electronic copy may be made for personal use only. Systematic reproduction and distribution, duplication of any material in this publication for a fee or for commercial purposes, and modification of the contents of the publication are prohibited.",02.08.2024
SPIE-Intl Soc Optical Eng,Konferenz: Paper,04B - Beitrag Konferenzschrift,Published,0,Months,,https://www.spiedigitallibrary.org/article-sharing-policies,"Copyright XXXX (year) Society of Photo‑Optical Instrumentation Engineers (SPIE). One print or electronic copy may be made for personal use only. Systematic reproduction and distribution, duplication of any material in this publication for a fee or for commercial purposes, and modification of the contents of the publication are prohibited.",02.08.2024
transcript,Buchbeitrag,04A - Beitrag Sammelband,Published,12,Months,,https://www.transcript-verlag.de/selbstarchivierungsrechte-repository-policy,"Credit line: Name, Vorname: Kapitel, in: Vorname Name (Hg.), Titel der Aufsatzsammlung, Seitenangabe. © transcript Verlag (Erscheinungsjahr) und Verlinkung der Fassung beim Verlag.",02.08.2024
transcript Verlag,Buchbeitrag,04A - Beitrag Sammelband,Published,12,Months,,https://www.transcript-verlag.de/selbstarchivierungsrechte-repository-policy,"Credit line: Name, Vorname: Kapitel, in: Vorname Name (Hg.), Titel der Aufsatzsammlung, Seitenangabe. © transcript Verlag (Erscheinungsjahr) und Verlinkung der Fassung beim Verlag.",02.08.2024
